timestamp,with_corona,without_corona,reduction
2020-03-17,31607.03497717743,36611.08452422521,5004.04954704778
2020-03-18,33380.05086586372,35719.30787435532,2339.2570084916006
2020-03-19,34331.88575045586,34257.76993364288,-74.11581681298412
2020-03-20,31891.48863543977,33797.48951449996,1906.0008790601896
2020-03-21,27136.559535423927,33023.61286852337,5887.053333099444
2020-03-22,26883.26365272938,31461.958932952264,4578.695280222884
2020-03-23,29627.32181972335,30073.818458947557,446.49663922420586
2020-03-24,26888.888135888497,32960.10704762543,6071.218911736934
2020-03-25,28231.063554006967,33064.093465165795,4833.029911158828
2020-03-26,28605.522090335773,32780.54266238621,4175.020572050435
2020-03-27,26841.822950058067,32009.336095095732,5167.513145037665
2020-03-28,25002.23613240418,31263.088855036887,6260.852722632706
2020-03-29,25198.942084785125,29353.60753317514,4154.6654483900165
2020-03-30,28732.313356562136,29023.25580974009,290.94245317795503
2020-03-31,29623.37481852286,31564.626990471494,1941.2521719486322
2020-04-01,29390.60262604676,32086.10684034,2695.50421429324
2020-04-02,26496.469977119894,31671.522687439017,5175.052710319123
2020-04-03,27443.921139127306,31722.596497866514,4278.675358739209
2020-04-04,23869.927322880365,29961.029265487636,6091.101942607271
2020-04-05,22823.4918465952,28255.70246207682,5432.210615481621
2020-04-06,24557.013542235283,28378.668608386066,3821.6550661507827
2020-04-07,25042.55768806402,30666.278037751872,5623.720349687854
2020-04-08,25341.406486643442,31002.61446670373,5661.207980060288
2020-04-09,24450.539849475605,30403.797120039148,5953.257270563543
2020-04-10,22980.091074332173,30907.809239531045,7927.718165198872
2020-04-11,21768.639198606277,30607.837292686498,8839.19809408022
2020-04-12,21718.538867595817,28608.783441100768,6890.244573504951
2020-04-13,22352.5487456446,28054.590928292222,5702.042182647623
2020-04-14,24747.277195121947,28745.007814259763,3997.7306191378157
2020-04-15,24166.30430894309,30488.73850594958,6322.434197006489
2020-04-16,23759.366916376308,28824.507954269255,5065.141037892947
2020-04-17,24003.765331010454,28397.67930306581,4393.913972055354
2020-04-18,24329.826525279044,27756.170717535835,3426.344192256791
2020-04-19,21839.939303135892,28537.490560769093,6697.5512576332
2020-04-20,23345.302276422764,27303.30589017396,3958.003613751196
2020-04-21,23418.99832754556,28703.5379932946,5284.539665749042
2020-04-22,23101.124831591173,32639.4548763118,9538.330044720627
2020-04-23,23924.59069211025,33946.35335675642,10021.762664646172
2020-04-24,23784.678914053427,33199.81146659951,9415.132552546082
2020-04-25,22271.487090442402,32209.04415915092,9937.557068708516
2020-04-26,21843.806800232287,32128.040601779074,10284.233801546787
2020-04-27,25091.756155632982,32828.060938991024,7736.304783358042
2020-04-28,27739.76702051056,34867.61194493222,7127.844924421661
2020-04-29,25991.568884217373,33308.92468102808,7317.355796810709
2020-04-30,25713.15045296167,32314.000056748493,6600.849603786824
2020-05-01,24427.833530778164,31380.112884565668,6952.279353787504
2020-05-02,22775.28399535424,31391.57367252371,8616.289677169472
2020-05-03,24215.77287773377,27852.80802803796,3637.035150304193
2020-05-04,23901.99027885855,28187.17880092544,4285.188522066892
2020-05-05,23609.342766053822,29074.181477578266,5464.838711524444
2020-05-06,23391.49382120997,30753.51960738576,7362.025786175789
2020-05-07,23446.178728223,31741.43865688656,8295.25992866356
2020-05-08,21975.456747465127,32429.72037066925,10454.263623204122
2020-05-09,20804.540969326717,31975.43483124412,11170.893861917404
2020-05-10,21902.12603802511,29245.28729571135,7343.161257686239
2020-05-11,23932.759668989547,28825.126508352263,4892.366839362716
2020-05-12,24917.29535080893,30376.00149408389,5458.706143274958
2020-05-13,25009.707758420438,30101.3017663828,5091.5940079623615
2020-05-14,24581.568421236014,30667.296882336308,6085.728461100294
2020-05-15,23778.135416545683,31061.237193464793,7283.101776919109
2020-05-16,21730.90332752613,32469.354643054718,10738.451315528586
2020-05-17,20938.127398373985,30283.373214536598,9345.245816162613
2020-05-18,23141.3123555442,28845.79473539342,5704.482379849222
2020-05-19,23673.330878851582,30229.455062419518,6556.124183567936
2020-05-20,23077.06442583537,30116.8950110176,7039.83058518223
2020-05-21,23369.089181184667,29976.95815784111,6607.868976656442
2020-05-22,22253.302214840707,29853.356078778124,7600.053863937417
2020-05-23,21128.83257064542,30452.77480484721,9323.94223420179
2020-05-24,21159.613415951404,28484.02699957897,7324.413583627567
2020-05-25,20584.852926829266,26419.529540968,5834.676614138734
2020-05-26,23136.236788617887,27215.627751433563,4079.390962815676
2020-05-27,23521.455929664,30372.28594732796,6850.8300176639605
2020-05-28,22969.84189925317,30607.969724937055,7638.127825683885
2020-05-29,21423.008524673936,29167.481955056202,7744.473430382266
2020-05-30,19782.45124330728,29156.369936908926,9373.918693601645
2020-05-31,19516.04872184992,27772.81941101027,8256.770689160352
2020-06-01,22884.21609677344,26929.091591390017,4044.8754946165755
2020-06-02,23595.351842603453,29177.724352119087,5582.372509515633
2020-06-03,24680.15174164024,31494.882807868617,6814.731066228378
2020-06-04,24888.327891986064,29768.637005486107,4880.309113500043
2020-06-05,22826.0581068525,28587.226668604486,5761.168561751987
2020-06-06,22254.84566022834,29205.317081833295,6950.471421604954
2020-06-07,22239.733934565218,26317.323169957406,4077.589235392188
2020-06-08,25422.20520667588,26224.149346969523,801.9441402936427
2020-06-09,26275.904343786293,29648.808716847863,3372.9043730615704
2020-06-10,26831.286193800162,28357.713915842625,1526.4277220424628
2020-06-11,24325.764599303136,29328.41020109853,5002.645601795393
2020-06-12,24388.721562137052,29342.34827618923,4953.626714052178
2020-06-13,21862.000342628835,28206.127237393936,6344.126894765101
2020-06-14,21779.599499425094,26481.46115770563,4701.861658280537
2020-06-15,24762.112003484315,25923.038573201906,1160.9265697175906
2020-06-16,26713.64903773563,28536.86244039353,1823.213402657897
2020-06-17,26479.52962833914,29848.570676296757,3369.0410479576167
2020-06-18,26910.779237682418,30096.800965067683,3186.021727385265
